time_sec,phase_id,mode,attack_type,attack_intensity,goodput_mbps,latency_ms,new_connections_per_sec,security_events_per_sec,packet_drop_rate,ids_signature_hits_per_sec,mitigation_cpu_percent
535.0,intrusion_portscan,attack,intrusion_port_scan,0.65,208.23647104557423,44.11011027659973,1556.3091819467897,219.61811405892587,0.012334315117932525,157.52731091699238,26.230346730999493
536.0,intrusion_portscan,attack,intrusion_port_scan,0.65,209.75745024402386,43.772539648805505,1528.1049432519937,206.69707360938563,0.011819044761327722,124.752037043785,36.07443143541502
537.0,intrusion_portscan,attack,intrusion_port_scan,0.65,198.34344557789353,45.739055969479026,1512.0404347266199,228.90039985319825,0.009055949434576016,160.342242960065,28.607368590373518
538.0,intrusion_portscan,attack,intrusion_port_scan,0.65,204.04102304705424,40.90282157860797,1592.785586461091,194.65475463895655,0.010777317205364885,138.35206527235903,31.28710106449892
539.0,intrusion_portscan,attack,intrusion_port_scan,0.65,212.72776628939974,42.63841505817274,1611.18067907233,202.9087792495668,0.011354679119880615,140.60323142467857,33.389276425329896
540.0,intrusion_portscan,attack,intrusion_port_scan,0.65,207.82862381291713,43.5834249981253,1578.6496819297029,238.66894348206395,0.012241814601425729,152.19338269773885,36.568472106611324
541.0,intrusion_portscan,attack,intrusion_port_scan,0.65,201.73613349203976,39.889927261198295,1616.7291737881685,201.48360393067932,0.007891186008734475,153.17210422628284,35.41495209245918
542.0,intrusion_portscan,attack,intrusion_port_scan,0.65,205.35449718317864,40.013164157036755,1538.4997605050926,211.96790089063558,0.012631536402872354,163.47247894827393,25.649563181093583
543.0,intrusion_portscan,attack,intrusion_port_scan,0.65,210.06760334463448,46.9537349622504,1572.2252465411768,234.04349065284808,0.011915737875221042,163.5576954736023,30.055188786785006
544.0,intrusion_portscan,attack,intrusion_port_scan,0.65,220.85821287446228,46.303016384314574,1505.5716229664165,234.5973196034881,0.010414482751882125,130.16727568513565,32.12435585242429
545.0,intrusion_portscan,attack,intrusion_port_scan,0.65,207.05898168758898,43.49567121977296,1626.7385096768005,228.63853547471842,0.006377489622723514,134.91932485194047,41.65632242865712
546.0,intrusion_portscan,attack,intrusion_port_scan,0.65,210.8447383085028,43.29585839956948,1658.1446619338863,208.9217586440101,0.012784208023011322,125.37816214780158,32.51463795852371
547.0,intrusion_portscan,attack,intrusion_port_scan,0.65,205.80264959481104,38.206901132615904,1499.81246133834,203.53422108587864,0.010195689866800995,138.65133971138454,32.14353711164294
548.0,intrusion_portscan,attack,intrusion_port_scan,0.65,202.73729227390797,43.06819542897216,1504.879468764456,210.6294617305008,0.008225123547787722,148.7017844490364,37.31844081162588
549.0,intrusion_portscan,attack,intrusion_port_scan,0.65,205.39607038462705,42.91103305504869,1503.6337406618077,223.54547510009618,0.009879277042741634,123.2394464846513,33.74958891865438
550.0,intrusion_portscan,attack,intrusion_port_scan,0.65,205.2176188144113,42.87732959344314,1492.6164319091406,200.9398590355695,0.013227824534234326,148.9156960531186,30.530108044819535
551.0,intrusion_portscan,attack,intrusion_port_scan,0.65,222.1387606714288,47.199100546899345,1580.8158624270247,202.95937722940636,0.009279413588833977,154.4582290886756,26.564081341978643
552.0,intrusion_portscan,attack,intrusion_port_scan,0.65,211.5017009596542,46.29487365471349,1567.3002863725644,177.96892276730372,0.0100653076082738,156.53768192311412,30.50549197154669
553.0,intrusion_portscan,attack,intrusion_port_scan,0.65,209.46837870061597,44.883777769818956,1538.7934957365337,213.6176188983203,0.013225244607724798,155.07123130564545,34.302558452970366
554.0,intrusion_portscan,attack,intrusion_port_scan,0.65,207.87646597970857,42.47032934909002,1610.1948921012809,215.9230717041058,0.008566161570512714,151.46792841491387,29.128765444006536
555.0,intrusion_portscan,attack,intrusion_port_scan,0.65,197.7168191390623,44.83297511338072,1623.798706398162,241.99202040963124,0.009228860494981112,159.9420614775304,30.996251141555685
556.0,intrusion_portscan,attack,intrusion_port_scan,0.65,205.9618562205296,42.86933768270378,1506.310120748485,231.1110707582924,0.008420436521615442,127.84304422425332,36.47985929267839
557.0,intrusion_portscan,attack,intrusion_port_scan,0.65,203.08543487739874,44.034984694268736,1644.1365035377191,213.84391793543475,0.007523761665803011,156.0678175358503,37.61649826552285
558.0,intrusion_portscan,attack,intrusion_port_scan,0.65,210.6725920844872,42.11065562834152,1612.7240618699223,211.87325439343226,0.014998524966884861,163.23745425370774,32.87008474467195
559.0,intrusion_portscan,attack,intrusion_port_scan,0.65,213.74231438605702,44.167725739306185,1625.2859099756959,223.8190662648343,0.015401673450993482,150.09155617559986,30.23181894685594
560.0,recovery,recovery,,0.0,373.5615603305012,21.518578125967416,932.4045639843827,9.234200689367619,0.0018863671077799726,0.0,10.137597629418732
561.0,recovery,recovery,,0.0,367.8276309034059,23.279168275471385,969.0748635189211,7.93817886115303,0.0021008366297212114,0.0,12.311554695423595
562.0,recovery,recovery,,0.0,364.32815245820177,23.46130215768302,944.1153295816697,6.572795833278114,0.0014744643297480474,0.0,11.136691871887486
563.0,recovery,recovery,,0.0,387.56903007970294,24.56319111131764,919.3105594276492,8.03172503430204,0.0017617140184837767,0.0,11.544027525746102
564.0,recovery,recovery,,0.0,346.84818375088025,24.650006769398782,916.5802896284938,8.396903180305749,0.001436575330339249,0.0,13.747011712317793
565.0,recovery,recovery,,0.0,370.2623529706225,26.77823600617794,920.3068317014211,9.260272580653949,0.0017942936007982451,0.0,12.180045059346767
566.0,recovery,recovery,,0.0,346.43302853665455,23.59313891866385,935.3932622622151,8.127917819802132,0.0022274778581666613,0.0,12.84388112511953
567.0,recovery,recovery,,0.0,368.98517711007213,25.80439600100839,1024.427981374549,7.396956436018083,0.0018072312552875323,0.0,11.978540523541911
568.0,recovery,recovery,,0.0,379.04741260515374,23.066368439990164,970.9523114949868,6.840668954827799,0.0019325006194344735,0.0,8.492836053563531
569.0,recovery,recovery,,0.0,359.7015978342781,25.115528979095853,907.4079418561682,7.365438380865211,0.002306495561411929,0.0,12.774771357875974
570.0,recovery,recovery,,0.0,397.0648072546458,25.2090100106829,948.1773929710088,7.471152312473496,0.001981940152723676,0.0,12.340947577107679
571.0,recovery,recovery,,0.0,365.2847303773902,28.260451495175957,975.7337108562077,8.105557389896429,0.0026935500836597734,0.0,9.548780084634366
572.0,recovery,recovery,,0.0,348.82771650516554,24.719263378461886,933.8099650193407,8.50483344923988,0.0019115024610664448,0.0,11.96151807607618
573.0,recovery,recovery,,0.0,364.4051942499938,25.17665535235437,914.1749251076191,9.052622009208658,0.0016034984599461192,0.0,12.161062510193766
574.0,recovery,recovery,,0.0,388.64568586005214,25.479629983222264,894.870268203748,9.082863860564416,0.003024770156769167,0.0,12.835747347752626
575.0,recovery,recovery,,0.0,355.6501566022942,22.643169638112077,973.6317485563953,9.14771580580735,0.0018201629066118183,0.0,9.94640308316253
576.0,recovery,recovery,,0.0,355.5583356801552,24.8428376033057,959.1324569179542,7.52955942239346,0.0015850762347193572,0.0,11.832113624841734
577.0,recovery,recovery,,0.0,382.4677269149265,23.04842541582115,939.800410570368,8.638389173662365,0.0025183964147068574,0.0,10.809878671526988
578.0,recovery,recovery,,0.0,363.84291697923936,25.0236822309341,943.2835451463009,9.016686277784206,0.0016874985221251564,0.0,12.643647444434402
579.0,recovery,recovery,,0.0,377.5225576420218,23.62940799457196,949.936848626597,7.557568996919814,0.0016617523091404767,0.0,10.51873618682136
580.0,recovery,recovery,,0.0,377.36921596365534,24.344728171498797,935.2821873476364,7.518004415184843,0.0016834086795058322,0.0,10.356431765092351
581.0,recovery,recovery,,0.0,364.38615329186837,24.656510770416258,938.8058430578347,8.390985977856367,0.0014963004407734966,0.0,13.299727522201241
582.0,recovery,recovery,,0.0,357.6790182471857,21.89288231125988,970.0987955932624,8.394223106387617,0.0018583710193762902,0.0,10.810996630080732
583.0,recovery,recovery,,0.0,383.16519550594074,25.658076150651002,961.7586892724506,7.258767798291451,0.0017077850889102894,0.0,11.258690016108899
584.0,recovery,recovery,,0.0,373.1833560243367,22.471940451323263,977.0687123568282,7.100460164029999,0.0025514653197454685,0.0,12.277231501188538
585.0,recovery,recovery,,0.0,393.32552233605287,24.691134528700474,883.9498572381092,8.402260426521067,0.0021046154758886043,0.0,11.344187613311252
586.0,recovery,recovery,,0.0,350.1961530723668,24.27835662740089,923.6249824839141,6.867380351034863,0.001796318701350386,0.0,12.047145701939085
587.0,recovery,recovery,,0.0,356.2138765874385,24.822133784276076,925.1541692669952,8.33016614008963,0.001611567558539155,0.0,12.63976010482836
588.0,recovery,recovery,,0.0,351.0785401860035,23.91853645983253,951.7213257767951,7.757359988231126,0.0024086044903558466,0.0,13.746131186327833
589.0,recovery,recovery,,0.0,366.0677602868982,24.984859696829346,961.8914100477269,8.527933643070607,0.0019963274414767826,0.0,13.029360874768848
590.0,recovery,recovery,,0.0,365.0899644341174,24.668487049569077,864.6706202799171,7.6682114363842055,0.003196816627008981,0.0,12.193535913098444
591.0,recovery,recovery,,0.0,386.0486578826,22.22674971442788,925.8576838668737,7.9875314995674875,0.002210787629536707,0.0,10.762601535511466
592.0,recovery,recovery,,0.0,382.61197536061115,24.808782658209346,983.965931969446,8.738465099732359,0.0025683555544355877,0.0,10.10368281017565
593.0,recovery,recovery,,0.0,354.8276345410699,23.85308994111365,962.600101876898,6.8674750080647105,0.002761554433719356,0.0,13.20378029813536
594.0,recovery,recovery,,0.0,367.5501920128687,24.800201075735615,987.455052076596,8.035278697061296,0.0020852473990998362,0.0,14.440460715740613
595.0,recovery,recovery,,0.0,359.133287487446,24.983250087061116,916.1778818395084,7.492403228607575,0.0024204989937165753,0.0,13.09862768324109
596.0,recovery,recovery,,0.0,364.2023268026892,25.490737129507355,942.9748877740047,9.082795523299128,0.0022375372786091444,0.0,13.263932779050648
597.0,recovery,recovery,,0.0,367.14794444289333,25.243601121455296,924.2380342264289,8.405268182473991,0.0017294380094683435,0.0,10.452640481751322
598.0,recovery,recovery,,0.0,360.77272605179957,25.208422745617984,947.4234356553061,8.666133430580365,0.0025027201356633364,0.0,9.891769419733057
599.0,recovery,recovery,,0.0,340.9818727997469,25.567697822061692,985.5265494608935,7.555896887729352,0.0024525719465706406,0.0,13.050797542818014
